user_name,user_description,user_link,location,investments,followers
Anna Rooke,"Our Fund is specifically focused on high-growth, scalable businesses in Australia that are tackling global markets within the creative industries.",https://angel.co/anna-rooke,Brisbane,1,15
Daragh McGrath,I've spent the past ~10 years working in internet / Cloud focused startups in both technology and sales orientated roles,https://angel.co/daraghmcg,Brisbane,2,18
John Dell,"Professional director and investor
Former Chief Executive Officer and Chief Financial Officer",https://angel.co/john-dell,Brisbane,1,24
Tim Kastelle,I study ideas - Student and teacher of innovation management - University of Queensland Business School,https://angel.co/timkastelle,Brisbane,0,68
Daniel Dean,Founder Online Business Group • Studied at @Griffith University,https://angel.co/daniel-dean,Brisbane,0,20
David Skillen,Senior International Banker. Technology comfortable and follower. Now retired and investing. Property and start-ups.,https://angel.co/david-skillen,Brisbane,1,13
Alexander Rugaev,I'm serial entrepreneur and blockchain enthusiast,https://angel.co/alexander-rugaev,Brisbane,0,1
Eddie Mallan,"I am interested to broaden my exposure to a range of startup opportunities, with a focus on gaining international portfolio exposure.",https://angel.co/eddie-mallan,Brisbane,0,1
,,,,,
Yaro Starak,"Blogger, Podcaster at Entrepreneurs-Journey, Founder of Blog Mastermind and Membership Site Mastermind training programs.",https://angel.co/yarostarak,Melbourne,3,385
Adam H M,"Australian serial entrepreneur, your angel investor and startup advisor. FinTech lover and experienced CTO, worked for Google.",https://angel.co/adamh,Brisbane,2,172
Ian Connor,"Founder @Ashok Lulla, @Encore.io, and @Pubget  • Worked at @TheLocker,  @Enthuse, @IBM, @CSC and @Iris Associates",https://angel.co/ian-connor,Brisbane,0,148
Stephen Baxter,,https://angel.co/stevebaxter1971,Brisbane,6,346
Clarence Tan,"Singularity University Ambassador for Asia Pacific, Entrepreneur in Residence Fellow, Silicon Lakes",https://angel.co/clarence-tan,Gold Coast,5,295
Steven Begeda,"Director, System Sales at Zetron, Inc (subsidiary of JVC KENWOOD).  Investor in @Buddy.",https://angel.co/steven-begeda,San Francisco,1,112
Aaron Fletcher,CEO of XY Gaming. It's an online platform where video gamers can find and compete against each other for cash.,https://angel.co/zerotwitch,Brisbane,0,46
David Crane,"Founder @Spruik • Worked at @Ericsson, @Telstra • Studied at @Queensland University Of Technology",https://angel.co/david-crane-1,Gold Coast,0,47
Ian Connor,I like to build a minimal viable product and give the business the ability to quickly iterate and find its footing.,https://angel.co/iconnor,Brisbane,3,36
Nicolas Scudamore-Smith,Worked in M&A @KPMG Corporate Finance & Investment Banking @RBS . Sourcing JV opportunities for early stage businesses to expand into Australasia,https://angel.co/nick-scudamore-smith,Brisbane,1,95
Anthony Musumeci,"I am the Innovation Investment Manager for Blacksheep Capital, an Australian Based private equity firm investing in scalable high growth innovations.",https://angel.co/anthony-musumeci,Brisbane,4,35
Daniel Gavel,"I work at Black Sheep Capital, who are a private equity firm looking to build our presence in the innovative technology space",https://angel.co/daniel-gavel,Brisbane,3,34
Aaron Birkby,Co-founder of Silicon Lakes.  Entrepreneur In Residence of River City Labs Accelerator - powered by muru-D,https://angel.co/aaronbirkby,Brisbane,1,228
Felix Clack,"Worked at @Bloc @General Assembly @Notonthehighstreet, @Deutsche Bank  • Studied at @University of Teesside",https://angel.co/felix-clack,Brisbane,0,109
Wayne Gerard,"Co-founder & CEO @RedEye Apps 
Past
Co-founder Waterline Projects (Engineering Company)
Founder SDG (Consulting Company)
Member of the Entrepreneurs Organisation (EO)",https://angel.co/wayne-gerard,Palo Alto,1,154
Angus McLachlan,Building awesome @Boppl  with an incredible team.,https://angel.co/angusmclachlan,Brisbane,0,81
Ben Flux,"> ten years experience in creating, developing and growing startups. Successfully started his own company from two people in 2003 to over one hundred in 2016.",https://angel.co/ben-flux,Brisbane,0,12
Anna Rooke,"Our Fund is specifically focused on high-growth, scalable businesses in Australia that are tackling global markets within the creative industries.",https://angel.co/anna-rooke,Brisbane,1,15
Daragh McGrath,I've spent the past ~10 years working in internet / Cloud focused startups in both technology and sales orientated roles,https://angel.co/daraghmcg,Brisbane,2,18
John Dell,"Professional director and investor
Former Chief Executive Officer and Chief Financial Officer",https://angel.co/john-dell,Brisbane,1,24
Tim Kastelle,I study ideas - Student and teacher of innovation management - University of Queensland Business School,https://angel.co/timkastelle,Brisbane,0,68
Daniel Dean,Founder Online Business Group • Studied at @Griffith University,https://angel.co/daniel-dean,Brisbane,0,20
David Skillen,Senior International Banker. Technology comfortable and follower. Now retired and investing. Property and start-ups.,https://angel.co/david-skillen,Brisbane,1,13
Alexander Rugaev,I'm serial entrepreneur and blockchain enthusiast,https://angel.co/alexander-rugaev,Brisbane,0,1
Eddie Mallan,"I am interested to broaden my exposure to a range of startup opportunities, with a focus on gaining international portfolio exposure.",https://angel.co/eddie-mallan,Brisbane,0,1
Terry West,"Tech head, IT Engineer, have involved with multiple small business developments for tech companies. Own and develop a collection on webistes / services",https://angel.co/terry-west-2,Brisbane,0,1
,,,,,
Effective Measure,,https://angel.co/effective-measure,Melbourne,Feb ’13,30
Macropod Software,We make software for Developers and Designers,https://angel.co/macropod-software,Melbourne,Mar ’11,434
Goodfilms,Goodreads for Films,https://angel.co/goodfilms,Melbourne,Oct ’11,130
Rome2rio,"Discover how to get anywhere by plane, train, bus, ferry and automobile",https://angel.co/rome2rio,Melbourne,Apr ’11,218
CoinJar,Advancing consumer finance with bitcoin.,https://angel.co/coinjar,Melbourne,Apr ’13,218
99designs,,https://angel.co/99designs,Oakland,Jan ’12,113
Workplace Arcade,Work hard. Play harder. (500 Startups B17),https://angel.co/arcade,Melbourne,Aug ’14,32
PredictBGL,Insane diabetes management,https://angel.co/predictbgl,Melbourne,Jul ’13,42
Omny Studio,Cloud on-demand audio management,https://angel.co/omnystudio,Melbourne,Mar ’12,260
ShareRails,On-site Social Commerce.,https://angel.co/sharerails-1,Melbourne,Jun ’12,16
Driftrock,The lifecycle social advertising platform,https://angel.co/driftrock,Melbourne,Jan ’14,64
Myagi,The online training network for retailers and suppliers.,https://angel.co/myagi,Melbourne,Nov ’13,31
Lexim,eLearning platform for the modern classroom,https://angel.co/lexim,Melbourne,Jul ’11,96
York Butter Factory,The co-working space for Australia's upstart entrepreneurs to #GSD,https://angel.co/yorkbutter,Melbourne,Sep ’12,273
Axiflux,The Future of the Electrical Machine,https://angel.co/axiflux,Melbourne,Oct ’12,90
Influx,"Customer Support, Done.",https://angel.co/influx-1,Melbourne,Feb ’14,46
YourGrocer,Home delivery from the local shops you love,https://angel.co/yourgrocer,Melbourne,Oct ’14,53
Bluedot Innovation,The Most Accurate Location Services,https://angel.co/bluedot-innovation,San Francisco,Jul ’13,46
Peazie,Social Media Campaign Super Tools for Agencies and Publishers,https://angel.co/peazie,Melbourne,Jan ’13,26
Trustpilot,Online Review Community,https://angel.co/trustpilot,Melbourne,Jul ’15,65
Buildkite,,https://angel.co/buildkite,Melbourne,Mar ’12,22
Breezedocs,Sorting the world's documents,https://angel.co/breezedocs,Melbourne,Jun ’12,40
Tablo Publishing,YouTube for books.,https://angel.co/tablo-publishing,Melbourne,Feb ’13,86
Ediply,The easiest way to a global education,https://angel.co/ediply,Melbourne,Jun ’13,29
Flippa,"Flippa.com #1 Marketplace to buy & sell Websites, Domains, Apps",https://angel.co/flippa,Melbourne,Mar ’12,88
Drawboard,Collaborative PDF annotation and workflow,https://angel.co/drawboard,Melbourne,Nov ’13,65
elevio,Pre-emptive Support Platform,https://angel.co/elevio-1,Melbourne,Sep ’15,22
CliniCloud,Software and devices for home healthcare,https://angel.co/clinicloud,Melbourne,Mar ’14,39
Medallia,Software to understand and improve the customer experience.,https://angel.co/medallia,Palo Alto,Jan ’12,133
etaskr,Private and internal oDesk for enterprise,https://angel.co/etaskr,Melbourne,May ’13,29
Redu.us,We create games for people to learn.,https://angel.co/redu-us,Melbourne,Apr ’12,62
Surprise Attack,Miramax for independent digital video games,https://angel.co/surprise-attack,Melbourne,May ’14,19
c8apps,Mobile sports games,https://angel.co/c8apps,Melbourne,May ’12,25
Learnable,"Actionable, results-focused online learning",https://angel.co/learnable-1,Melbourne,Jan ’15,11
Vinomofo,United by Wine,https://angel.co/vinomofo,Melbourne,Sep ’14,28
GetViable,Startup Platform guiding you from Idea to Pitch.,https://angel.co/getviable,Melbourne,Dec ’11,75
Venuemob,Wotif.com for event & function venues,https://angel.co/venuemob,Melbourne,Jun ’12,54
Listium,"Create, manage, share and publish all your lists in one place.",https://angel.co/listium,Melbourne,Sep ’13,16
7pm Anywhere,'The Dating Game' online - making online dating feel like offline dating.,https://angel.co/7pm-anywhere,Melbourne,Sep ’12,47
AngelCube,Melbourne's first startup accelerator.,https://angel.co/angelcube-1,Melbourne,Aug ’14,16
LeadChat,Live Chatters For Lead Conversion,https://angel.co/leadchat,Melbourne,Sep ’15,4
Beanhunter,Find and share great coffee,https://angel.co/beanhunter,Melbourne,Apr ’12,42
Dragonfly,High quality freelancers for digital agencies,https://angel.co/dragonfly,Melbourne,Jun ’12,33
BYLD,Smart products for building and trade professionals.,https://angel.co/byld,Melbourne,Jul ’15,8
HeroBoyfriend,Helping couples extend the honeymoon phase.,https://angel.co/heroboyfriend,Melbourne,Jun ’15,9
XLabs,Mass Scale Webcam Eye Tracking Software,https://angel.co/xlabs,Melbourne,Apr ’14,13
ObjectHub,Firebase meets GitHub for faster collaborative development,https://angel.co/objecthub,Melbourne,Aug ’15,3
Cubio,It's like LaunchRock for Contests.,https://angel.co/cubio,Melbourne,Oct ’11,35
AirService,The mobile ordering solution,https://angel.co/airservice,Sydney,Aug ’12,65
chozun,Your smart little black book,https://angel.co/chozun,Melbourne,Jul ’14,14
BrickX,The new way to enter the property market.,https://angel.co/brickx,Sydney,Jul ’14,28
Zaq,"Accept mobile payments, securely and easily.",https://angel.co/zaq,Melbourne,Jul ’12,13
Culture Amp,Culture Analytics for your company.,https://angel.co/culture-amp,Melbourne,Mar ’12,70
Smart Operational Agriculture Kit (SOAK),Smart water usage on farms,https://angel.co/smart-operational-agricultural-toolkit-soak,Melbourne,Jun ’16,4
Brosa,Zara for Designer Furniture,https://angel.co/brosa,Melbourne,Apr ’14,23
BulkSMS,Bulk SMS delivery on the web,https://angel.co/bulksms,Melbourne,Aug ’12,10
Cashtivity,"Teaching kids business, at scale.",https://angel.co/cashtivity,Melbourne,Oct ’12,15
Explainers,"Explainer produces high quality, low cost animated explainer videos.",https://angel.co/explainers-1,Melbourne,Sep ’12,5
ResponSight,Behavioural risk profiling for security,https://angel.co/responsight,Melbourne,Jan ’16,4
Moodswing,Emotion and empathy based social network,https://angel.co/moodswing,Melbourne,May ’14,17
Y Audience,Facebook Ads for the Entire Web,https://angel.co/y-audience,Melbourne,May ’11,22
pantreeco,"Business is complicated, pantreeco is simple, partnerships are important.",https://angel.co/pantree-co,Melbourne,Nov ’14,19
Minimum,Mobile-first lean UX and design-led engineering,https://angel.co/minimum,Melbourne,Mar ’13,14
CurveUp,CurveUp measures the successes of PR campaigns,https://angel.co/curveup-1,Melbourne,Aug ’15,10
SelfWealth,Collaborative investing tool,https://angel.co/selfwealth-1,Melbourne,Aug ’13,16
Zarfo,Create and Share Live Video,https://angel.co/zarfo,Melbourne,Jun ’14,16
noWorriesHire,Online aggregator and management tool for construction hire equipment,https://angel.co/noworrieshire,Melbourne,Feb ’13,25
Liquorun,Uber for Delivery,https://angel.co/liquorun,Melbourne,Aug ’13,37
IndexMedia,Making Images Interactive,https://angel.co/indexmedia,Melbourne,Dec ’12,26
La Mule,Carpooling platform,https://angel.co/la-mule,Melbourne,May ’15,11
JigSpace,"Create and share interactive, 3D instructions for anything.",https://angel.co/jigspace,Melbourne,Mar ’16,5
Agriwebb Pty,Ebay for Livestock,https://angel.co/agriwebb-pty,Melbourne,Jan ’14,23
LKBK,Outfit inspiration whenever you need it.,https://angel.co/lkbk,Melbourne,Nov ’13,13
Perceptar,(BETA) Live Mobile Video Stream Jumping,https://angel.co/perceptar,Melbourne,Mar ’13,19
Lighthouse.io,Enterprise location platform,https://angel.co/lighthouseio,Melbourne,Mar ’15,9
Homepass,Uber for realestate,https://angel.co/homepass,Melbourne,Mar ’16,10
Coincraft,Financial Planning for Professional Service Industries,https://angel.co/coincraft,Melbourne,Apr ’14,17
SweetHawk,Voice for ecommerce,https://angel.co/sweethawk,Melbourne,Aug ’15,7
Adslot,Adslot provides self-serve ad sales solutions for publishers.,https://angel.co/adslot,Melbourne,Apr ’12,13
Max Super,Australian online retail superannuation (pension) fund.,https://angel.co/max-super,Melbourne,Apr ’12,8
ChahChing,"Pre-order, deals, loyalty, wallet consolidated  (Delivery Hero, GroupOn, Rewardle )",https://angel.co/chahching,Melbourne,Mar ’14,23
inkl,Creating the world's best coverage of international news and current affairs,https://angel.co/inkl-1,Melbourne,Mar ’15,14
NameTerrific,Domain names for geeks.,https://angel.co/nameterrific,Melbourne,Sep ’12,15
Solar eCRM,Solar CRM + ERP = Profit by eCRM,https://angel.co/solar-ecrm,Melbourne,Apr ’14,18
CRU - Winery Marketing,CRU is a full service digital sales and marketing platform.,https://angel.co/cru-winery-technology,Melbourne,Mar ’16,5
HotDoc,Online Medical Appointments for Australians,https://angel.co/hotdoc-3,Melbourne,Apr ’13,39
ettitude,The softest organic bamboo lyocell bedding for a healthy sleep.,https://angel.co/ettitude,Melbourne,Sep ’12,45
LifeGym,Gym habit app to change your lifestyle,https://angel.co/lifegym,Melbourne,May ’13,17
Localz,Integrating the physical and digital world for enterprise,https://angel.co/localz,Melbourne,Dec ’13,28
CareMonkey,Instant access to emergency and medical data for authorised carers on mobile devices,https://angel.co/caremonkey,Melbourne,Mar ’15,12
Jack,Nest for desks,https://angel.co/jack-io,Melbourne,Mar ’15,16
Vinspi,Custom Tailored Menswear Online,https://angel.co/vinspi,Melbourne,Apr ’14,8
Thinktank,Australia's first niched Social Media agency. Founded by Ben Acott,https://angel.co/thinktank,Melbourne,Mar ’14,5
Luma Launch,,https://angel.co/lumalaunch,Santa Monica,Oct ’15,21
Pipp It,Highlight & save on the web,https://angel.co/pipp-it,Melbourne,Sep ’13,2
BrandSpot,User friendly brand asset management,https://angel.co/brandspot,Melbourne,Sep ’14,10
Car Next Door,Turning any car into a share car,https://angel.co/car-next-door,Sydney,May ’13,38
Swarmdeck,Swarmdeck connects interesting startups to interested brands & agencies.,https://angel.co/swarmdeck,Melbourne,Aug ’14,7
Moushy,"Record experiences, moush them together to create your Moushy.",https://angel.co/moushy,Melbourne,Jun ’14,10
Peer Academy,Peer-to-peer skillsharing for enterprises,https://angel.co/peer-academy,Melbourne,Mar ’15,10
Urbanetic,Reimagining city planning for the Web,https://angel.co/urbanetic,Melbourne,Aug ’15,15
OziRig,Kogan for Film Makers (OziRig),https://angel.co/ozirig,Melbourne,May ’13,14
Datalabs,Data Visualization & Analytics,https://angel.co/datalabs,Melbourne,Mar ’14,8
UsabilityHub,,https://angel.co/usabilityhub,Melbourne,Feb ’16,5
eclicks,Control your advertisements and your brand,https://angel.co/eclicks-1,Melbourne,Oct ’14,3
Attendly,The Campaign Monitor of event registration,https://angel.co/attendly,Melbourne,Mar ’12,35
nuraloop,Self Learning Headphones,https://angel.co/nuraloop,Melbourne,Nov ’15,8
Influx Systems,Centralise SAP management and Support,https://angel.co/influx-systems,Melbourne,Aug ’15,1
Bluethumb,Australia's Online Art Marketplace,https://angel.co/bluethumb,Adelaide,Oct ’14,12
Umezoo,Classic Entertainment,https://angel.co/umezoo-2,Melbourne,Aug ’14,11
SmartrMail,"Automatic, personalised email marketing based on customer behaviour",https://angel.co/smartrmail,Adelaide,Feb ’16,4
Language Your Way,Learning English via Gamification+Gamebased+Online Tutoring,https://angel.co/language-your-way,Melbourne,Jun ’16,7
bip.io,connect the services you love,https://angel.co/bipio,Melbourne,Jan ’16,3
TribalMind,Learn smarter and solve problems faster through the wisdom of the crowd,https://angel.co/tribalmind,Melbourne,Jul ’14,14
Pilgrim Coffee,Crowd-mapping the world's specialty coffee,https://angel.co/pilgrim-coffee,Melbourne,Oct ’15,6
tunedGlobal,Digital content everywhere,https://angel.co/tunedglobal,Melbourne,Jan ’13,12
Hood,"Discover the world around you, as it happens",https://angel.co/hood,Melbourne,Feb ’12,21
DPMENG Pty Ltd (Freedom Powertrain),Making Clean Tech Affordable,https://angel.co/dpmeng-pty-ltd-freedom-powertrain,Melbourne,Apr ’14,13
ProfitSharz,Gamified tools for productivity or sustainability.,https://angel.co/profitsharz,Melbourne,Nov ’13,9
Liminal VR,Consumer neuropsychology for virtual reality,https://angel.co/liminal-vr,Melbourne,Mar ’16,5
RedBlackTree,Product Strategy. Design. Development.,https://angel.co/redblacktree,Melbourne,Sep ’15,10
National Hands Network,"Reigniting ""Locally Made""",https://angel.co/national-hands-network,Melbourne,Apr ’15,2
Dresscode Initiative,Dresscode Initiative is in the business of Fashion & Humanity,https://angel.co/dresscode-initiative,Melbourne,Apr ’15,2
Outroll,The Intelligent Cloud,https://angel.co/outroll,Melbourne,Mar ’16,1
Webfirm Group,Publicly-listed digital media solutions company,https://angel.co/webfirm-group,Melbourne,Apr ’12,5
Outroll Ventures,Venture Capital Through Joint Ventures,https://angel.co/outroll-ventures,Melbourne,Jun ’16,3
TheCarTest,Extended New Car Test Drives,https://angel.co/thecartest,Melbourne,Feb ’16,5
Emit Media,Simple live and on-demand streaming with smarts,https://angel.co/emit,Melbourne,Nov ’15,3
WishRegistry,"Retailer agnostic WISH list tool, empowering customers to WISH, SNAP & SHARE",https://angel.co/wishregistry,Melbourne,Dec ’13,10
Connect Education,Getting top-performing graduates to teach their peers.,https://angel.co/connect-education,Melbourne,Apr ’14,10
Pathobin,Digital pathology hub,https://angel.co/pathobin,Melbourne,Apr ’14,6
NIESM,Seizure  free,https://angel.co/niesm,Melbourne,Apr ’16,2
Eventarc,Online event registration and ticketing,https://angel.co/eventarc,Melbourne,Mar ’12,20
Jump! Careers,Jump! the fastest pathway to success,https://angel.co/jump-careers,Melbourne,Oct ’15,6
Lunch Amigo,Connecting people over meals,https://angel.co/lunch-amigo,Melbourne,Apr ’14,5
Ferocia,Internet banking. Designed for now.,https://angel.co/ferocia,Melbourne,Jan ’14,17
Atlasa,Inspiring travel journeys.,https://angel.co/atlasa,Melbourne,May ’13,6
GoalsHi,World's fun productivity app for kids,https://angel.co/goalshi,Melbourne,Jul ’15,2
RWND,Fun looping videos that rewind.,https://angel.co/rwnd,Melbourne,Oct ’14,10
Cloudspark,We're an API and consultancy company helping businesses modernise and rebrand in the cloud,https://angel.co/cloudspark,Melbourne,Jul ’12,2
OurHome,Helping coordinate what families do and buy at home.,https://angel.co/ourhome,Melbourne,Dec ’14,19
Claiming.com.au,The Australian Medical Billing API,https://angel.co/claiming-com-au,Melbourne,Apr ’14,14
IntelligenceBank,Smart way to share documents and data with your team.,https://angel.co/intelligencebank-1,Melbourne,Aug ’13,3
ISSARA,Ethically handcrafted leather goods,https://angel.co/issara,Melbourne,Apr ’15,1
Wen test,wen test,https://angel.co/wen-test,Melbourne,Apr ’14,2
iTUR,Safety kit to be retrofitted within industrial metal stairs,https://angel.co/itur,Melbourne,Apr ’14,1
Superlive,Fantasy sports meets mobile casual gaming,https://angel.co/superlive,Melbourne,Feb ’14,8
Dropscape,"Virtualize the ""I was here""",https://angel.co/dropapp,Melbourne,Jul ’15,5
Glu IO,Connecting services,https://angel.co/glu-io,Melbourne,Feb ’15,3
Zed Technologies,Patient controlled access to X-rays and scans,https://angel.co/zed-technologies,Melbourne,Mar ’14,21
Smart Urban Villages,Next Generation Sustainable Communities: Morgtage Free,https://angel.co/smart-urban-villages,Melbourne,Jun ’15,3
Punters.com.au,Social networking for horse racing,https://angel.co/punters-com-au-1,Melbourne,Dec ’15,4
Redbubble,Creating the world's largest marketplace for independent artists,https://angel.co/redbubble-1,Melbourne,Jan ’16,15
KareerTracker,,https://angel.co/kareertracker,Melbourne,Sep ’14,3
nightfly Services,SoLoMo nightlife recommendation engine,https://angel.co/nightfly-services-1,Melbourne,Sep ’12,10
SwatchMate,Shazam for color,https://angel.co/swatchmate,Melbourne,Jul ’13,17
GuessBox.io,B2B Verified Lead Generation & Outbound Email Marketing Tool,https://angel.co/guessboxapp,Melbourne,Jan ’16,7
LifeToYou Pty,Wholesome All-Day Snacks,https://angel.co/lifetoyou-pty,Melbourne,May ’14,8
Paygle,cloud based e-receipts and interactive shopping,https://angel.co/paygle,Melbourne,Nov ’15,10
Hello Code,Exist: Understand your life.,https://angel.co/hello-code,Melbourne,Nov ’13,20
FanFuel,We connect brands with influential athletes to create social media endorsement deals,https://angel.co/fanfuel,Melbourne,Jul ’13,21
Sidekicker,Revolutionising the way you hire temporary staff,https://angel.co/sidekicker,Melbourne,Jul ’14,19
Nomnoms,Weekly snack subscriptions for school lunchboxes,https://angel.co/nomnoms,Melbourne,May ’15,5
Slingshot Accelerator,Slingshot. We bring startups and and corporates together,https://angel.co/slingshot-accelerator,Sydney,Jun ’13,29
Airspaced,Connecting owners of commercial real estate with short-term tenants.,https://angel.co/airspaced-1,Melbourne,Dec ’13,15
Circulus Education,Digital Education Solutions,https://angel.co/circulus-education,Melbourne,Oct ’13,11
Hypetap,Influencer marketing platform,https://angel.co/hypetap,Melbourne,Apr ’14,11
Scann3d,Transforming physical places into digital spaces,https://angel.co/scann3d-1,Melbourne,Mar ’16,6
AUUG,Motion-based musical instruments,https://angel.co/auug-1,Melbourne,Sep ’14,11
StreetAdvisor,Yelp for Neighborhoods/Cities,https://angel.co/streetadvisor,Melbourne,Nov ’15,4
Silicon Beach OZ,Your Personal Tour Guide To The Australian Tech & Startup Community,https://angel.co/silicon-beach-oz,Melbourne,Mar ’13,20
ServiceRage,We track it — so you can avoid it.,https://angel.co/servicerage,Melbourne,Apr ’13,11
cheapstart,Run small business online affordably,https://angel.co/cheapstart,Melbourne,Sep ’11,16
121Gym,Smarter Workouts using your Pebble Watch,https://angel.co/121gym-1,Melbourne,Mar ’15,2
